city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
Cascais,0,PT,1538154000,47,38.7,-9.42,89.6,13.87
Santa Fe,1,US,1538153700,5,35.69,-105.94,71.06,4.7
Noshiro,56,JP,1538155589,100,40.21,140.05,63.65,5.37
Vilhena,75,BR,1538150400,94,-12.74,-60.15,69.8,18.34
Santa Cruz,75,CR,1538154000,66,10.26,-85.58,87.8,4.7
Inhambane,20,MZ,1538150400,83,-23.87,35.38,78.8,12.75
San Andres,75,CO,1538154000,70,8.22,-76.58,86.0,5.82
Sangin,0,AF,1538155591,49,32.07,64.85,60.86,2.57
Kulhudhuffushi,48,MV,1538155591,100,6.62,73.07,81.92,15.77
Harper,76,LR,1538155592,100,4.38,-7.71,78.5,13.76
Imbituba,75,BR,1538154000,83,-28.24,-48.67,73.4,9.17
Novonukutskiy,0,RU,1538155592,85,53.7,102.71,30.44,2.46
Ahuimanu,90,US,1538154720,100,21.44,-157.84,78.98,8.05
Kashmor,8,PK,1538155592,62,28.43,69.58,78.5,5.48
Toora-Khem,0,RU,1538155592,86,52.47,96.11,32.96,2.91
Christchurch,0,NZ,1538154000,100,-43.53,172.64,33.8,2.24
Pirdop,0,BG,1538154000,26,42.7,24.18,55.4,8.05
Rocky Mountain House,92,CA,1538155482,95,52.38,-114.92,36.38,3.69
Lorengau,12,PG,1538155593,100,-2.02,147.27,82.28,10.4
Nantucket,90,US,1538154900,96,41.28,-70.1,62.96,12.75
Sioux Lookout,75,CA,1538154000,100,50.1,-91.92,37.4,4.7
Kudahuvadhoo,76,MV,1538155594,100,2.67,72.89,81.38,18.68
Karratha,0,AU,1538155594,83,-20.74,116.85,58.88,3.13
Oni,24,GE,1538155594,96,42.59,43.44,45.92,2.13
Sao Filipe,0,CV,1538155595,85,14.9,-24.5,81.74,16.22
Matelandia,0,BR,1538154000,48,-25.24,-54.0,87.8,9.17
Quatre Cocos,75,MU,1538154000,64,-20.21,57.76,73.4,11.41
Henties Bay,0,NA,1538155595,86,-22.12,14.28,59.96,6.15
Luis Correia,20,BR,1538154000,46,-2.88,-41.67,89.6,23.04
Zhigansk,8,RU,1538155595,98,66.77,123.37,31.07,4.14
Riberalta,75,BO,1538154000,66,-11.0,-66.08,87.8,9.17
Itororo,0,BR,1538155596,49,-15.12,-40.07,86.78,8.95
Ivanivka,0,UA,1538152200,76,46.98,30.46,57.2,4.47
Bathsheba,40,BB,1538154000,83,13.22,-59.52,82.4,23.04
Sisimiut,88,GL,1538155597,91,66.94,-53.67,31.7,7.38
Irpa Irpa,75,BO,1538154000,25,-17.72,-66.29,75.2,5.82
Tarakan,64,ID,1538155597,100,3.3,117.63,79.22,1.9
Liverpool,20,CA,1538155597,92,44.04,-64.71,68.15,7.27
Lagoa,0,PT,1538154000,65,37.14,-8.45,78.8,6.93
Oster,8,UA,1538152200,67,50.95,30.88,60.8,4.47
Kruisfontein,0,ZA,1538155598,77,-34.0,24.73,62.48,28.41
Roma,8,AU,1538155598,33,-26.57,148.79,62.93,11.07
Great Bend,90,US,1538154240,67,38.36,-98.78,57.2,23.04
Riachao,0,BR,1538155599,36,-7.36,-46.62,97.04,4.81
Cobija,75,BO,1538154000,59,-11.03,-68.77,91.4,5.82
Borovikha,0,RU,1538152200,48,53.51,83.84,60.8,6.71
Talnakh,24,RU,1538155599,79,69.49,88.39,46.1,8.16
Pevek,64,RU,1538155600,93,69.7,170.27,42.32,15.21
Naustdal,40,NO,1538153400,100,61.51,5.72,46.4,3.36
Usinsk,92,RU,1538155601,96,66.0,57.56,38.45,4.03
Metro,8,ID,1538155601,100,-5.11,105.31,73.64,3.13
Ganzhou,20,CN,1538155602,73,25.86,114.93,69.5,6.93
Felanitx,20,ES,1538154000,57,39.47,3.15,77.0,6.93
Okhotsk,0,RU,1538155602,90,59.36,143.24,42.32,16.55
Swan Hill,0,AU,1538155603,67,-35.34,143.56,43.94,10.51
Lopsmarka,40,NO,1538153400,86,67.31,14.45,37.4,5.82
Ancud,92,CL,1538155603,95,-41.87,-73.83,52.31,8.84
Yarada,0,IN,1538155603,96,17.65,83.27,86.06,7.72
Vardo,20,NO,1538153400,80,70.37,31.11,33.8,13.87
Tromso,75,NO,1538153400,100,69.65,18.96,35.6,8.05
Nuuk,75,GL,1538153400,100,64.17,-51.74,37.4,10.29
Tilichiki,32,RU,1538155604,83,60.47,166.1,27.38,2.8
Tanabe,92,JP,1538155604,91,33.73,135.39,69.14,7.16
Wollongong,75,AU,1538154000,82,-34.42,150.89,59.0,18.34
Penzance,20,GB,1538153400,67,50.12,-5.53,59.0,6.93
Alofi,75,NU,1538154000,78,-19.06,-169.92,73.4,10.29
Whitehorse,90,CA,1538154000,72,60.72,-135.06,33.8,2.24
Severo-Kurilsk,68,RU,1538155605,100,50.68,156.12,44.75,8.39
Benguela,0,AO,1538155605,96,-12.58,13.4,70.49,2.68
Caraquet,90,CA,1538154420,87,47.79,-64.94,51.8,5.82
Pisco,90,PE,1538154000,30,-13.71,-76.2,71.6,8.05
Concepcion,12,PY,1538155606,73,-23.41,-57.43,87.77,6.82
Ekhabi,0,RU,1538155606,80,53.51,142.97,50.42,12.75
Sidareja,56,ID,1538155606,91,-7.48,108.79,64.46,1.9
Gimli,24,CA,1538155326,96,50.63,-96.99,38.45,16.33
Te Anau,32,NZ,1538155606,72,-45.41,167.72,44.93,17.56
Tarata,24,PE,1538155491,51,-17.47,-70.03,60.14,2.68
Arlit,0,NE,1538155606,17,18.74,7.39,91.19,3.69
Galashki,24,RU,1538155607,91,43.1,44.99,46.28,3.13
Merauke,8,ID,1538155607,91,-8.49,140.4,74.72,18.45
Le Port,0,RE,1538154000,73,-20.94,55.29,71.6,19.46
Bay City,90,US,1538154900,81,43.59,-83.89,59.54,4.7
Ballina,0,AU,1538155608,100,-28.87,153.57,68.42,15.99
Manicore,20,BR,1538150400,62,-5.81,-61.3,89.6,6.93
Grindavik,75,IS,1538152200,81,63.84,-22.43,46.4,29.97
Tibati,92,CM,1538155608,99,6.47,12.63,66.08,4.36
Alice Springs,48,AU,1538154000,36,-23.7,133.88,64.4,11.41
Nata,100,BW,1538155609,29,-20.21,26.19,84.35,3.13
Port-Gentil,75,GA,1538154000,83,-0.72,8.78,80.6,11.41
Alexandria,0,EG,1538154000,61,31.2,29.89,82.4,9.17
San Juan,0,AR,1538155609,46,-31.54,-68.53,84.44,8.61
Tefe,40,BR,1538154000,66,-3.35,-64.71,89.6,5.82
Bulawayo,0,ZW,1538155610,22,-20.16,28.59,79.13,10.63
Turquel,0,PT,1538154000,68,39.46,-8.98,89.6,13.87
Hasaki,20,JP,1538152200,93,35.73,140.83,60.8,2.24
Rocha,92,UY,1538155610,90,-34.48,-54.34,63.38,15.21
Linxia,0,CN,1538155610,74,35.6,103.21,28.55,1.9
Vikulovo,92,RU,1538155611,87,55.07,40.96,54.74,24.27
Atbasar,0,KZ,1538155611,60,51.81,68.36,47.0,12.19
Narsaq,75,GL,1538153400,48,60.91,-46.05,44.6,23.04
Victoria,20,SC,1538154000,74,-4.62,55.45,80.6,14.99
Mount Isa,0,AU,1538154000,36,-20.73,139.49,64.4,5.82
Samarai,92,PG,1538155612,100,-10.62,150.67,76.43,12.19
Qandala,0,SO,1538155612,100,11.47,49.87,69.77,2.68
Kongolo,48,CD,1538155613,58,-5.39,27.0,81.2,4.14
Brae,92,GB,1538153400,53,60.4,-1.35,51.8,21.92
Kupang,0,ID,1538155613,93,-10.16,123.6,77.87,12.75
Bilibino,24,RU,1538155613,76,68.06,166.44,37.73,4.92
Lubao,44,CD,1538155614,51,-5.39,25.75,83.0,8.39
Beloha,0,MG,1538155614,47,-25.17,45.06,77.15,10.74
Kahului,20,US,1538153760,96,20.89,-156.47,75.2,3.36
Saiha,48,IN,1538155614,95,22.49,92.98,72.65,1.79
Nyahururu,48,KE,1538155614,87,0.03,36.37,54.2,4.92
Varnavino,88,RU,1538155614,98,61.19,46.56,42.5,6.49
Sterling,75,US,1538154480,70,39.0,-77.4,73.04,9.17
Leh,56,IN,1538155615,84,34.16,77.58,15.5,1.68
Batticaloa,56,LK,1538155615,100,7.71,81.69,76.7,6.15
Boyolangu,12,ID,1538155615,88,-8.09,111.9,64.46,4.59
Omboue,8,GA,1538155615,100,-1.57,9.26,77.96,9.62
Cartagena del Chaira,24,CO,1538155615,44,1.33,-74.84,95.78,2.68
Drayton Valley,92,CA,1538155616,94,53.22,-114.98,38.45,4.14
San Roque,32,PH,1538155616,98,12.54,124.87,82.82,14.65
Santa Vitoria do Palmar,92,BR,1538155616,95,-33.52,-53.37,63.56,21.03
Erzin,8,RU,1538155616,91,50.26,95.16,33.23,3.02
Kewanee,75,US,1538154900,62,41.25,-89.92,64.94,9.17
Alyangula,0,AU,1538155617,100,-13.85,136.42,74.63,7.94
Cairns,40,AU,1538154000,73,-16.92,145.77,69.8,10.29
Grafton,0,AU,1538155617,95,-29.69,152.93,60.5,5.14
San Patricio,40,MX,1538152860,59,19.22,-104.7,91.4,3.24
Bajil,0,YE,1538155618,65,15.06,43.29,80.21,3.24
Tipuani,64,BO,1538155618,67,-15.56,-68.02,78.59,2.68
Jiwani,0,PK,1538155618,91,25.05,61.74,79.58,11.41
Nouadhibou,8,MR,1538154000,65,20.93,-17.03,78.8,19.46
Aksu,12,CN,1538155618,70,41.12,80.26,43.58,2.57
Aksarka,92,RU,1538155619,99,66.56,67.8,44.75,13.31
Geraldton,0,AU,1538154000,55,-28.77,114.6,64.4,11.41
La Rioja,12,AR,1538155619,64,-29.41,-66.86,80.3,4.47
Duldurga,88,RU,1538155619,99,50.67,113.59,42.59,11.86
Abu Kamal,0,SY,1538155619,24,34.45,40.92,73.91,5.37
Punta Alta,0,AR,1538154000,51,-27.46,-55.82,86.0,9.17
Orcopampa,92,PE,1538155620,34,-15.27,-72.34,48.35,2.46
Zunyi,92,CN,1538155620,97,27.73,106.92,60.5,3.02
Ulagan,8,RU,1538155620,73,50.63,87.96,25.4,2.35
Yurla,92,RU,1538155620,92,59.33,54.32,42.5,10.85
Port Lincoln,24,AU,1538155620,100,-34.72,135.86,47.36,6.38
La Union,0,ES,1538154000,60,37.62,-0.88,80.6,6.93
Korla,88,CN,1538155621,82,41.76,86.15,47.54,2.68
Ranfurly,8,NZ,1538155621,70,-45.13,170.1,38.0,12.41
Litovko,0,RU,1538155622,86,49.24,135.18,35.57,2.35
Kargil,36,IN,1538155622,77,34.57,76.1,25.85,1.57
Sao Joao da Barra,75,BR,1538154000,61,-21.64,-41.05,82.4,18.34
Mukhen,0,RU,1538155623,80,48.19,136.14,32.6,3.69
Gazojak,8,TM,1538155623,58,41.19,61.4,62.03,11.41
Dwarka,0,IN,1538152200,62,28.58,77.04,84.2,2.68
Mayor Pablo Lagerenza,76,PY,1538155624,61,-19.93,-60.77,92.09,14.54
Kaoma,20,ZM,1538155624,24,-14.8,24.8,81.83,8.28
Sarwar,0,IN,1538155624,68,26.06,75.01,69.5,2.68
Sarkand,56,KZ,1538155624,51,45.41,79.91,59.15,7.27
Shelburne,20,CA,1538154000,52,44.08,-80.2,69.8,13.87
Sulangan,8,PH,1538155625,100,11.14,123.72,82.82,15.21
San Felipe,0,MX,1538155625,93,31.02,-114.84,89.03,3.58
Parksville,20,CA,1538154000,68,49.32,-124.32,64.4,2.24
Sur,0,OM,1538155626,100,22.57,59.53,82.1,7.38
Ciudad Bolivar,0,VE,1538155626,67,8.12,-63.55,91.82,6.15
Port Augusta,75,AU,1538154000,53,-32.49,137.76,51.8,11.41
Los Aquijes,90,PE,1538154000,30,-14.1,-75.69,71.6,8.05
Asosa,12,ET,1538155626,93,10.07,34.53,64.91,2.57
Magistralnyy,0,RU,1538155626,91,56.17,107.45,34.67,3.36
Vakhrushevo,20,RU,1538152200,70,55.23,61.73,44.6,13.42
Maxixe,20,MZ,1538150400,83,-23.86,35.35,78.8,12.75
Tashara,32,RU,1538155627,79,55.52,83.51,55.28,8.5
Kyabe,32,TD,1538155627,64,9.45,18.94,83.81,2.13
Port Macquarie,32,AU,1538154000,87,-31.43,152.91,57.2,2.24
Concordia,90,MX,1538152980,83,23.29,-106.07,80.6,3.36
Manyana,75,BW,1538154000,56,-24.78,25.59,71.6,11.41
Fairbanks,20,US,1538153580,16,64.84,-147.72,35.06,9.17
Forestville,75,CA,1538154000,58,48.74,-69.09,57.2,9.17
Lulea,0,SE,1538153400,100,65.58,22.15,33.8,10.18
Hailar,0,CN,1538155629,86,49.2,119.7,36.2,9.17
Zabid,0,YE,1538155629,23,14.2,44.5,58.16,4.81
Skjervoy,20,NO,1538153400,86,70.03,20.97,37.4,14.99
Ketchikan,40,US,1538153760,86,55.34,-131.65,55.04,17.22
Barinas,68,VE,1538155630,81,8.64,-70.23,87.77,4.7
Balabac,12,PH,1538155630,100,7.99,117.06,83.18,8.95
Abu Dhabi,0,AE,1538150400,66,24.47,54.37,91.4,8.05
Bauchi,88,NG,1538155630,72,10.31,9.85,78.05,4.03
Mandalgovi,0,MN,1538155631,81,45.76,106.27,28.1,11.86
Tibu,64,CO,1538155631,70,8.64,-72.74,84.71,2.68
Grand Baie,75,MU,1538154000,64,-20.02,57.58,73.4,11.41
Sept-Iles,90,CA,1538154000,70,50.2,-66.38,48.2,20.8
Taoudenni,0,ML,1538155631,14,22.68,-3.98,95.78,5.7
Kavaratti,76,IN,1538155632,100,10.57,72.64,82.82,9.4
Gurupi,8,BR,1538155632,71,-11.73,-49.07,89.48,4.59
Yar-Sale,36,RU,1538155632,84,66.83,70.83,54.02,21.47
Ambilobe,0,MG,1538155633,56,-13.19,49.05,75.35,17.45
Nizhniy Tsasuchey,36,RU,1538155555,88,50.52,115.13,41.96,14.54
Harbour Breton,100,CA,1538155633,96,47.48,-55.8,53.84,16.89
Sladkovo,8,RU,1538155633,82,55.53,70.34,44.12,13.98
Gold Coast,0,AU,1538154000,82,-28.0,153.41,68.0,12.75
Pamplona,0,ES,1538154000,53,42.82,-1.64,82.4,13.87
Aitape,0,PG,1538155634,97,-3.15,142.36,80.21,4.7
Coolum Beach,0,AU,1538155634,100,-26.53,153.09,64.37,6.82
Bien Hoa,75,VN,1538154000,94,10.95,106.82,80.6,4.7
Dingle,0,IE,1538155635,90,52.14,-10.27,56.0,7.72
Atambua,0,ID,1538155635,100,-9.11,124.89,74.9,5.7
Nishihara,75,JP,1538152200,77,35.74,139.53,68.0,6.93
Turbat,0,PK,1538155635,49,26.0,63.05,81.38,7.05
Caravelas,0,BR,1538155635,100,-17.73,-39.27,77.6,18.68
Tuatapere,8,NZ,1538155636,87,-46.13,167.69,52.31,25.61
Dong Hoi,92,VN,1538155636,100,17.48,106.6,77.42,7.83
Sturgeon Bay,75,US,1538153760,68,44.83,-87.38,51.98,14.99
Vostok,12,RU,1538155636,74,46.45,135.83,29.27,1.9
Lamu,92,KE,1538155636,90,-2.27,40.9,77.42,16.22
Padang,20,ID,1538155637,100,-0.92,100.36,82.46,6.26
Ilawa,76,PL,1538155637,64,53.6,19.57,52.58,12.86
Sun City West,1,US,1538153880,22,33.66,-112.34,89.96,5.82
La Romana,40,DO,1538154000,66,18.43,-68.97,89.6,6.93
Mana,32,GF,1538155637,61,5.67,-53.78,89.21,3.91
Salalah,0,OM,1538153400,83,17.01,54.1,77.0,2.24
Katav-Ivanovsk,88,RU,1538155638,96,54.75,58.21,40.25,8.05
Fort Nelson,90,CA,1538154000,70,58.81,-122.69,32.0,2.24
Araguaina,24,BR,1538155638,76,-7.19,-48.21,88.85,3.69
Viedma,92,AR,1538155638,100,-40.81,-62.99,57.8,11.18
Kearney,90,US,1538153700,70,40.7,-99.08,48.02,18.34
Naples,75,US,1538149980,63,26.14,-81.79,87.98,8.05
Road Town,40,VG,1538154000,66,18.42,-64.62,89.06,11.41
Shenjiamen,80,CN,1538155639,90,29.96,122.3,75.89,26.96
Tynda,20,RU,1538155639,88,55.15,124.74,36.74,4.14
Bodaybo,8,RU,1538155639,83,57.85,114.2,29.27,1.34
Touros,0,BR,1538155639,62,-5.2,-35.46,85.25,16.78
Chicama,75,PE,1538154000,77,-7.84,-79.15,66.2,12.75
Green Valley,1,US,1538153760,54,40.41,-89.64,70.16,8.05
Rosetown,8,CA,1538155640,62,51.55,-107.99,41.78,5.59
Limoeiro do Ajuru,12,BR,1538155640,81,-1.9,-49.38,86.78,6.6
Auki,88,SB,1538155640,100,-8.77,160.7,78.05,6.93
Onega,44,RU,1538155640,100,63.91,38.09,45.92,17.22
Naze,80,JP,1538155640,98,28.37,129.48,81.83,32.21
Gongzhuling,92,CN,1538155641,98,43.5,124.81,54.2,12.86
Gornopravdinsk,92,RU,1538155641,100,60.06,69.92,44.12,6.93
Ilo,8,PE,1538155641,70,-17.65,-71.34,69.5,4.36
Kamaishi,68,JP,1538155641,93,39.28,141.86,56.0,1.68
Opelousas,90,US,1538154900,79,30.53,-92.08,77.0,3.36
Garowe,92,SO,1538155641,35,8.41,48.48,87.32,3.02
Carlsbad,90,US,1538154360,81,33.16,-117.35,73.04,6.93
The Valley,20,AI,1538154000,62,18.22,-63.06,89.6,16.11
Perth,0,AU,1538154360,33,-31.95,115.86,64.4,26.4
Hobyo,20,SO,1538155642,86,5.35,48.53,78.5,14.2
Mitsamiouli,20,KM,1538154000,69,-11.38,43.28,78.8,9.17
Ulaangom,0,MN,1538155642,75,49.98,92.07,27.56,1.68
Iturama,44,BR,1538155642,58,-19.73,-50.2,89.39,5.37
Ekuvukeni,92,ZA,1538155642,19,-28.47,30.16,75.53,6.38
Gandia,0,ES,1538154000,50,38.97,-0.18,77.0,8.05
Aguimes,20,ES,1538154000,65,27.91,-15.45,78.8,26.4
Ituiutaba,56,BR,1538155643,40,-18.97,-49.46,90.38,4.14
Hun,0,LY,1538155643,29,29.13,15.95,69.41,10.07
Qasigiannguit,75,GL,1538153400,59,68.82,-51.19,37.4,5.82
Ondo,92,NG,1538155644,97,7.1,4.83,74.81,2.91
Kosh-Agach,12,RU,1538155644,76,49.99,88.66,23.78,2.68
Cap Malheureux,75,MU,1538154000,64,-19.98,57.61,73.4,11.41
Nome,75,US,1538153700,76,30.04,-94.42,79.34,5.82
Valparaiso,90,CL,1538150400,77,-33.04,-71.63,60.8,5.82
Yinchuan,0,CN,1538155644,51,38.48,106.21,39.89,5.48
Staines,8,GB,1538153400,38,51.43,-0.51,60.8,9.17
Myrtle Beach,20,US,1538153760,61,33.7,-78.89,87.98,5.82
